==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 06:25:01,353 INFO config rounds: 50
  2026-04-17 06:25:01,353 INFO config users: 200
  2026-04-17 06:25:01,353 INFO config seed: 5242345
  2026-04-17 06:25:01,353 INFO ------------------------------------------------------------
  2026-04-17 06:25:01,354 INFO [DEPOSIT] user=0x0daFA9531B5eC001011785DbF809f20Ba0Da8722 amt=200000000000 shares=200000000000 cash=200000000000
  2026-04-17 06:25:01,354 INFO [DEPOSIT] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 amt=200000000000 shares=200000000000 cash=400000000000
  2026-04-17 06:25:01,355 INFO [DEPOSIT] user=0xad4EAF253F316Ce3Eb0968375F30ed5a30BFf23A amt=200000000000 shares=200000000000 cash=600000000000
  2026-04-17 06:25:01,355 INFO [DEPOSIT] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 amt=200000000000 shares=200000000000 cash=800000000000
  2026-04-17 06:25:01,356 INFO [DEPOSIT] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D amt=200000000000 shares=200000000000 cash=1000000000000
  2026-04-17 06:25:01,357 INFO [DEPOSIT] user=0xD2b28C15773DDCa8d040BaE7F096b73bEdC29786 amt=200000000000 shares=200000000000 cash=1200000000000
  2026-04-17 06:25:01,358 INFO [DEPOSIT] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a amt=200000000000 shares=200000000000 cash=1400000000000
  2026-04-17 06:25:01,358 INFO [DEPOSIT] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 amt=200000000000 shares=200000000000 cash=1600000000000
  2026-04-17 06:25:01,359 INFO [DEPOSIT] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 amt=200000000000 shares=200000000000 cash=1800000000000
  2026-04-17 06:25:01,360 INFO [DEPOSIT] user=0x50CAC51894ebCB000791C55546632CB41D738f44 amt=200000000000 shares=200000000000 cash=2000000000000
  2026-04-17 06:25:01,360 INFO [DEPOSIT] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 amt=200000000000 shares=200000000000 cash=2200000000000
  2026-04-17 06:25:01,361 INFO [DEPOSIT] user=0xae285ccF695F76666c05256F4daB08B00691CBec amt=200000000000 shares=200000000000 cash=2400000000000
  2026-04-17 06:25:01,361 INFO [DEPOSIT] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 amt=200000000000 shares=200000000000 cash=2600000000000
  2026-04-17 06:25:01,362 INFO [DEPOSIT] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 amt=200000000000 shares=200000000000 cash=2800000000000
  2026-04-17 06:25:01,363 INFO [DEPOSIT] user=0xF3EfC633b38e70446E357e124D3004fD706783ac amt=200000000000 shares=200000000000 cash=3000000000000
  2026-04-17 06:25:01,363 INFO [DEPOSIT] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e amt=200000000000 shares=200000000000 cash=3200000000000
  2026-04-17 06:25:01,364 INFO [DEPOSIT] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 amt=200000000000 shares=200000000000 cash=3400000000000
  2026-04-17 06:25:01,364 INFO [DEPOSIT] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 amt=200000000000 shares=200000000000 cash=3600000000000
  2026-04-17 06:25:01,365 INFO [DEPOSIT] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE amt=200000000000 shares=200000000000 cash=3800000000000
  2026-04-17 06:25:01,365 INFO [DEPOSIT] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf amt=200000000000 shares=200000000000 cash=4000000000000
  2026-04-17 06:25:01,366 INFO [DEPOSIT] user=0x311eBd459fE99067E658b330D934201B4B992353 amt=200000000000 shares=200000000000 cash=4200000000000
  2026-04-17 06:25:01,367 INFO [DEPOSIT] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 amt=200000000000 shares=200000000000 cash=4400000000000
  2026-04-17 06:25:01,367 INFO [DEPOSIT] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 amt=200000000000 shares=200000000000 cash=4600000000000
  2026-04-17 06:25:01,368 INFO [DEPOSIT] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 amt=200000000000 shares=200000000000 cash=4800000000000
  2026-04-17 06:25:01,369 INFO [DEPOSIT] user=0xb4892899ee6c7cC2084e1A0974d3a4F4b93a43Ca amt=200000000000 shares=200000000000 cash=5000000000000
  2026-04-17 06:25:01,369 INFO [DEPOSIT] user=0xC9e87755ff8f4F682d8665f2dEA24f5FdE78369e amt=200000000000 shares=200000000000 cash=5200000000000
  2026-04-17 06:25:01,370 INFO [DEPOSIT] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 amt=200000000000 shares=200000000000 cash=5400000000000
  2026-04-17 06:25:01,370 INFO [DEPOSIT] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C amt=200000000000 shares=200000000000 cash=5600000000000
  2026-04-17 06:25:01,371 INFO [DEPOSIT] user=0xd4552fE258fD3e7a71Dc972C1E29e8958A77A549 amt=200000000000 shares=200000000000 cash=5800000000000
  2026-04-17 06:25:01,372 INFO [DEPOSIT] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 amt=200000000000 shares=200000000000 cash=6000000000000
  2026-04-17 06:25:01,373 INFO [DEPOSIT] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 amt=200000000000 shares=200000000000 cash=6200000000000
  2026-04-17 06:25:01,373 INFO [DEPOSIT] user=0x8a9f34142b79144c597762b246caf053d845412B amt=200000000000 shares=200000000000 cash=6400000000000
  2026-04-17 06:25:01,374 INFO [DEPOSIT] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B amt=200000000000 shares=200000000000 cash=6600000000000
  2026-04-17 06:25:01,375 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=200000000000 shares=200000000000 cash=6800000000000
  2026-04-17 06:25:01,375 INFO [DEPOSIT] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 amt=200000000000 shares=200000000000 cash=7000000000000
  2026-04-17 06:25:01,376 INFO [DEPOSIT] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b amt=200000000000 shares=200000000000 cash=7200000000000
  2026-04-17 06:25:01,376 INFO [DEPOSIT] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b amt=200000000000 shares=200000000000 cash=7400000000000
  2026-04-17 06:25:01,377 INFO [DEPOSIT] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE amt=200000000000 shares=200000000000 cash=7600000000000
  2026-04-17 06:25:01,378 INFO [DEPOSIT] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 amt=200000000000 shares=200000000000 cash=7800000000000
  2026-04-17 06:25:01,378 INFO [DEPOSIT] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a amt=200000000000 shares=200000000000 cash=8000000000000
  2026-04-17 06:25:01,379 INFO [DEPOSIT] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F amt=200000000000 shares=200000000000 cash=8200000000000
  2026-04-17 06:25:01,379 INFO [DEPOSIT] user=0xf068d5D7282e393a851Cb6dAE18379FffBF5e79F amt=200000000000 shares=200000000000 cash=8400000000000
  2026-04-17 06:25:01,380 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=200000000000 shares=200000000000 cash=8600000000000
  2026-04-17 06:25:01,381 INFO [DEPOSIT] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 amt=200000000000 shares=200000000000 cash=8800000000000
  2026-04-17 06:25:01,381 INFO [DEPOSIT] user=0x47fb981641F67d9e4b06A870ea0272c8B376Bf0d amt=200000000000 shares=200000000000 cash=9000000000000
  2026-04-17 06:25:01,382 INFO [DEPOSIT] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 amt=200000000000 shares=200000000000 cash=9200000000000
  2026-04-17 06:25:01,382 INFO [DEPOSIT] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf amt=200000000000 shares=200000000000 cash=9400000000000
  2026-04-17 06:25:01,383 INFO [DEPOSIT] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 amt=200000000000 shares=200000000000 cash=9600000000000
  2026-04-17 06:25:01,384 INFO [DEPOSIT] user=0x31cDa1195747cdEc968E6e77A2D11c468Fe25F2f amt=200000000000 shares=200000000000 cash=9800000000000
  2026-04-17 06:25:01,384 INFO [DEPOSIT] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc amt=200000000000 shares=200000000000 cash=10000000000000
  2026-04-17 06:25:01,388 INFO [CASE_A] dualInFlight start
  2026-04-17 06:25:01,388 INFO [REBALANCE] cashBefore=10000000000000 cashAfter=1000000000000 investIF=9000000000000 redeemIF=0
  2026-04-17 06:25:01,389 INFO [REQUEST_REDEEM] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 shares=126792369460 reqId=1 locked=125524445765
  2026-04-17 06:25:01,390 INFO [PROCESS_BATCH] count=1 totalShares=125524445765 redeemIF=0
  2026-04-17 06:25:01,393 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=4000000000000 redeemIF=0
  2026-04-17 06:25:01,394 INFO [SETTLE] adapter=0xDB25A7b768311dE128BBDa7B8426c3f9C74f3240 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 06:25:01,397 INFO [FINALIZE_BATCH] count=1 totalSettled=125524445765 cash=874475554235
  2026-04-17 06:25:01,402 INFO [R0] assets=9754475554235 supply=9874475554235 rate=1000000000000000000 cash=874475554235 investIF=0 redeemIF=0 locked=0 gas=4435257
  2026-04-17 06:25:01,403 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 06:25:01,404 INFO [REBALANCE] cashBefore=874475554235 cashAfter=874475554235 investIF=0 redeemIF=0
  2026-04-17 06:25:01,404 INFO [REQUEST_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=155004176311 reqId=2 locked=153454134547
  2026-04-17 06:25:01,405 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=132224364463 reqId=3 locked=284356255365
  2026-04-17 06:25:01,406 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=17050001740 reqId=4 locked=301235757087
  2026-04-17 06:25:01,406 INFO [PROCESS_BATCH] count=3 totalShares=301235757087 redeemIF=0
  2026-04-17 06:25:01,407 INFO [RATE_UPDATE] old=1000000000000000000 new=990000000000000000
  2026-04-17 06:25:01,407 INFO [CASE_B] rate changed during PROCESSING: before=1000000000000000000 after=990000000000000000
  2026-04-17 06:25:01,407 INFO [PRICE_UPDATE] old=1000000000000000000 new=1032600000000000000
  2026-04-17 06:25:01,411 INFO [FINALIZE_BATCH] count=3 totalSettled=298223399514 cash=576252154721
  2026-04-17 06:25:01,416 INFO [R1] assets=9582740154721 supply=9573239797148 rate=990000000000000000 cash=576252154721 investIF=0 redeemIF=0 locked=0 gas=3285749
  2026-04-17 06:25:01,416 INFO [CASE_C] overlappingBatches start
  2026-04-17 06:25:01,417 INFO [REBALANCE] cashBefore=576252154721 cashAfter=576252154721 investIF=0 redeemIF=382021860751
  2026-04-17 06:25:01,418 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=177468008432 reqId=5 locked=175693328347
  2026-04-17 06:25:01,419 INFO [PROCESS_BATCH] count=1 totalShares=175693328347 redeemIF=382021860751
  2026-04-17 06:25:01,419 INFO [CASE_C] batch1 processed: count=1 lockedShares=175693328347
  2026-04-17 06:25:01,423 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,423 INFO [FINALIZE_BATCH] count=1 totalSettled=173936395063 cash=784337620409
  2026-04-17 06:25:01,428 INFO [R2] assets=9408803759658 supply=9397546468801 rate=990000000000000000 cash=784337620409 investIF=0 redeemIF=0 locked=0 gas=2761157
  2026-04-17 06:25:01,428 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 06:25:01,429 INFO [REBALANCE] cashBefore=784337620409 cashAfter=784337620409 investIF=0 redeemIF=0
  2026-04-17 06:25:01,429 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=58131105847 reqId=6 locked=57549794788
  2026-04-17 06:25:01,430 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=114792527304 reqId=7 locked=171194396818
  2026-04-17 06:25:01,431 INFO [REQUEST_REDEEM] user=0x311eBd459fE99067E658b330D934201B4B992353 shares=102696171882 reqId=8 locked=272863606981
  2026-04-17 06:25:01,432 INFO [PROCESS_BATCH] count=3 totalShares=272863606981 redeemIF=0
  2026-04-17 06:25:01,433 INFO [DEPOSIT] user=0xAF4E03CFADC9367EE067CEe3AdCA170b6e467f97 amt=17243326245 shares=17417501257 cash=801580946654
  2026-04-17 06:25:01,433 INFO [DEPOSIT] user=0x431401674189875efe20c2F3a7277816C0609D00 amt=39497520740 shares=39896485595 cash=841078467394
  2026-04-17 06:25:01,434 INFO [DEPOSIT] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 amt=19922541091 shares=20123778879 cash=861001008485
  2026-04-17 06:25:01,434 INFO [DEPOSIT] user=0x58244aEAA1B73Ce93C9729C9d82a60fE5f7Dae0A amt=45533315755 shares=45993248237 cash=906534324240
  2026-04-17 06:25:01,435 INFO [DEPOSIT] user=0x5A779A9B1C11D20c9619050613BaB402E21e4a3B amt=41101291198 shares=41516455755 cash=947635615438
  2026-04-17 06:25:01,436 INFO [DEPOSIT] user=0x71Db413f4bE769D5952d90bDd76bBEe104918160 amt=25471921843 shares=25729213982 cash=973107537281
  2026-04-17 06:25:01,436 INFO [DEPOSIT] user=0xdb3879427DF42019CAb4f8143bb858703c5A5Ccd amt=30314850887 shares=30621061502 cash=1003422388168
  2026-04-17 06:25:01,437 INFO [DEPOSIT] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 amt=46607667888 shares=47078452412 cash=1050030056056
  2026-04-17 06:25:01,438 INFO [DEPOSIT] user=0xe9c710345d7da557741eD1e21c3693AbcB843C38 amt=11445765988 shares=11561379785 cash=1061475822044
  2026-04-17 06:25:01,438 INFO [DEPOSIT] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 amt=21325582416 shares=21540992339 cash=1082801404460
  2026-04-17 06:25:01,439 INFO [DEPOSIT] user=0x541ffB247Fefa9aa20a5CD51E7dB50a7ce90852c amt=42820894720 shares=43253429010 cash=1125622299180
  2026-04-17 06:25:01,439 INFO [DEPOSIT] user=0x311eBd459fE99067E658b330D934201B4B992353 amt=14274234148 shares=14418418331 cash=1139896533328
  2026-04-17 06:25:01,440 INFO [DEPOSIT] user=0x1c3870E9485deF12E2a34b9c0c3cD0641845a7a0 amt=44631309466 shares=45082130773 cash=1184527842794
  2026-04-17 06:25:01,440 INFO [CASE_D] deposited=400190222385 during PROCESSING, lockedShares=272863606981
  2026-04-17 06:25:01,444 INFO [FINALIZE_BATCH] count=3 totalSettled=270134970910 cash=914392871884
  2026-04-17 06:25:01,449 INFO [R3] assets=9538859011133 supply=9528915409677 rate=990000000000000000 cash=914392871884 investIF=0 redeemIF=0 locked=0 gas=4931264
  2026-04-17 06:25:01,450 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 06:25:01,450 INFO [REBALANCE] cashBefore=914392871884 cashAfter=914392871884 investIF=0 redeemIF=0
  2026-04-17 06:25:01,451 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=108000000000 reqId=9 locked=106920000000
  2026-04-17 06:25:01,452 INFO [REQUEST_REDEEM] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 shares=14287883004 reqId=10 locked=121065004173
  2026-04-17 06:25:01,452 INFO [PROCESS_BATCH] count=2 totalShares=121065004173 redeemIF=0
  2026-04-17 06:25:01,452 INFO [CASE_E] PROCESSING active: freeCash=794538517752 lockedShares=121065004173
  2026-04-17 06:25:01,453 INFO [SYNC_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=7277678556 assets=7132852752 cash=907260019132
  2026-04-17 06:25:01,454 INFO [SYNC_REDEEM] user=0xc9b1283554C01bb4f6B129fD468526636f7a6A24 shares=11864590739 assets=11628485382 cash=895631533750
  2026-04-17 06:25:01,455 INFO [SYNC_REDEEM] user=0xad4EAF253F316Ce3Eb0968375F30ed5a30BFf23A shares=30119782912 assets=29520399231 cash=866111134519
  2026-04-17 06:25:01,455 INFO [CASE_E] syncRedeems during PROCESSING: done=3 skipped=0
  2026-04-17 06:25:01,459 INFO [FINALIZE_BATCH] count=2 totalSettled=119854354131 cash=746256780388
  2026-04-17 06:25:01,464 INFO [R4] assets=9370722919637 supply=9359080973821 rate=990000000000000000 cash=746256780388 investIF=0 redeemIF=0 locked=0 gas=3209688
  2026-04-17 06:25:01,464 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 06:25:01,465 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=39564814380 reqId=11 locked=39169166236
  2026-04-17 06:25:01,465 INFO [CASE_F] PENDING requests created: freeCash=707479305814 lockedShares=39169166236
  2026-04-17 06:25:01,466 INFO [REBALANCE] cashBefore=746256780388 cashAfter=746256780388 investIF=0 redeemIF=229592986149
  2026-04-17 06:25:01,466 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 06:25:01,469 INFO [PROCESS_BATCH] count=1 totalShares=39169166236 redeemIF=229592986149
  2026-04-17 06:25:01,473 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 06:25:01,474 INFO [FINALIZE_BATCH] count=1 totalSettled=38777474573 cash=937072291964
  2026-04-17 06:25:01,479 INFO [PRICE_UPDATE] old=1032600000000000000 new=1022480520000000000
  2026-04-17 06:25:01,479 INFO [R5] assets=9292681862664 supply=9319911807585 rate=990000000000000000 cash=937072291964 investIF=0 redeemIF=0 locked=0 gas=3329288
  2026-04-17 06:25:01,480 INFO [CASE_G] kitchenSink start
  2026-04-17 06:25:01,480 INFO [DEPOSIT] user=0x85C1DEc484523E1573B32015A4898Fdb3AEceC99 amt=25252310004 shares=25507383842 cash=962324601968
  2026-04-17 06:25:01,481 INFO [DEPOSIT] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 amt=16468993357 shares=16635346825 cash=978793595325
  2026-04-17 06:25:01,481 INFO [DEPOSIT] user=0x8b69185e6cDEaB97c4422e07cA9Bae395875E1Df amt=10547312748 shares=10653851260 cash=989340908073
  2026-04-17 06:25:01,482 INFO [DEPOSIT] user=0x5D4Cc8464b97B9E089389a0e172c505EF8122DB5 amt=16062419117 shares=16224665774 cash=1005403327190
  2026-04-17 06:25:01,483 INFO [DEPOSIT] user=0x2f7a1F9A574F5199AD566e0A6EA9d49c165fb9f8 amt=37491589160 shares=37870292080 cash=1042894916350
  2026-04-17 06:25:01,483 INFO [DEPOSIT] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d amt=31752857318 shares=32073593250 cash=1074647773668
  2026-04-17 06:25:01,484 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=24992554340 shares=25245004383 cash=1099640328008
  2026-04-17 06:25:01,484 INFO [REBALANCE] cashBefore=1099640328008 cashAfter=1099640328008 investIF=0 redeemIF=0
  2026-04-17 06:25:01,485 INFO [REQUEST_REDEEM] user=0x85C1DEc484523E1573B32015A4898Fdb3AEceC99 shares=22472711521 reqId=12 locked=22247984405
  2026-04-17 06:25:01,486 INFO [PROCESS_BATCH] count=1 totalShares=22247984405 redeemIF=0
  2026-04-17 06:25:01,489 INFO [RATE_UPDATE] old=990000000000000000 new=980793000000000000
  2026-04-17 06:25:01,489 INFO [DEPOSIT] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 amt=22629491681 shares=23072648031 cash=1122269819689
  2026-04-17 06:25:01,490 INFO [SYNC_REDEEM] user=0x311eBd459fE99067E658b330D934201B4B992353 shares=8886971756 assets=8629116892 cash=1113640702797
  2026-04-17 06:25:01,491 INFO [SYNC_REDEEM] user=0x0daFA9531B5eC001011785DbF809f20Ba0Da8722 shares=28716690805 assets=27883478030 cash=1085757224767
  2026-04-17 06:25:01,495 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=13188327933 reqId=13 locked=35304429058
  2026-04-17 06:25:01,496 INFO [REQUEST_REDEEM] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 shares=104172420909 reqId=14 locked=138435125757
  2026-04-17 06:25:01,497 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=63046405134 reqId=15 locked=200851066839
  2026-04-17 06:25:01,497 INFO [PROCESS_BATCH] count=3 totalShares=178603082434 redeemIF=0
  2026-04-17 06:25:01,497 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=1 batch2=3
  2026-04-17 06:25:01,498 INFO [PRICE_UPDATE] old=1022480520000000000 new=1048860517416000000
  2026-04-17 06:25:01,501 INFO [FINALIZE_BATCH] count=3 totalSettled=175172653028 cash=910584571739
  2026-04-17 06:25:01,504 INFO [FINALIZE_BATCH] count=1 totalSettled=21820667368 cash=888763904371
  2026-04-17 06:25:01,513 INFO [R6] assets=9346727865045 supply=9270703689477 rate=980793000000000000 cash=888763904371 investIF=0 redeemIF=0 locked=0 gas=7741479
  2026-04-17 06:25:01,513 INFO [CASE_A] dualInFlight start
  2026-04-17 06:25:01,513 INFO [REBALANCE] cashBefore=888763904371 cashAfter=888763904371 investIF=0 redeemIF=0
  2026-04-17 06:25:01,514 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 06:25:01,514 INFO [REQUEST_REDEEM] user=0x50CAC51894ebCB000791C55546632CB41D738f44 shares=22732202451 reqId=16 locked=22504880426
  2026-04-17 06:25:01,515 INFO [REQUEST_REDEEM] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 shares=39102540060 reqId=17 locked=61216395085
  2026-04-17 06:25:01,516 INFO [REQUEST_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=95148437522 reqId=18 locked=155413348231
  2026-04-17 06:25:01,517 INFO [REQUEST_REDEEM] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE shares=82993174392 reqId=19 locked=237576590879
  2026-04-17 06:25:01,517 INFO [REQUEST_REDEEM] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 shares=21380525526 reqId=20 locked=258743311149
  2026-04-17 06:25:01,518 INFO [REQUEST_REDEEM] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F shares=175292418123 reqId=21 locked=432282805090
  2026-04-17 06:25:01,519 INFO [PROCESS_BATCH] count=6 totalShares=432282805090 redeemIF=0
  2026-04-17 06:25:01,526 INFO [FINALIZE_BATCH] count=6 totalSettled=423979949248 cash=464783955123
  2026-04-17 06:25:01,531 INFO [RATE_UPDATE] old=980793000000000000 new=983735379000000000
  2026-04-17 06:25:01,532 INFO [R7] assets=8922747915797 supply=8839137243220 rate=983735379000000000 cash=464783955123 investIF=0 redeemIF=0 locked=0 gas=5143083
  2026-04-17 06:25:01,533 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 06:25:01,533 INFO [REBALANCE] cashBefore=464783955123 cashAfter=464783955123 investIF=0 redeemIF=427490836456
  2026-04-17 06:25:01,539 INFO [R8] assets=8922747915797 supply=8839137243220 rate=983735379000000000 cash=464783955123 investIF=0 redeemIF=427490836456 locked=0 gas=1296588
  2026-04-17 06:25:01,539 INFO [CASE_C] overlappingBatches start
  2026-04-17 06:25:01,540 INFO [REBALANCE] cashBefore=464783955123 cashAfter=464783955123 investIF=0 redeemIF=470239920102
  2026-04-17 06:25:01,541 INFO [REQUEST_REDEEM] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b shares=104504113074 reqId=22 locked=103459071943
  2026-04-17 06:25:01,541 INFO [REQUEST_REDEEM] user=0xd4552fE258fD3e7a71Dc972C1E29e8958A77A549 shares=187756747367 reqId=23 locked=289338251836
  2026-04-17 06:25:01,542 INFO [REQUEST_REDEEM] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 shares=99593481205 reqId=24 locked=387935798228
  2026-04-17 06:25:01,543 INFO [REQUEST_REDEEM] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 shares=196971456355 reqId=25 locked=582937540019
  2026-04-17 06:25:01,543 INFO [REQUEST_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=398617699 reqId=26 locked=583332171541
  2026-04-17 06:25:01,544 INFO [PROCESS_BATCH] count=5 totalShares=583332171541 redeemIF=573844494851
  2026-04-17 06:25:01,544 INFO [CASE_C] batch1 processed: count=5 lockedShares=583332171541
  2026-04-17 06:25:01,545 INFO [REQUEST_REDEEM] user=0x431401674189875efe20c2F3a7277816C0609D00 shares=1062849294 reqId=27 locked=584384392342
  2026-04-17 06:25:01,546 INFO [REQUEST_REDEEM] user=0xAF4E03CFADC9367EE067CEe3AdCA170b6e467f97 shares=7298016023 reqId=28 locked=591609428204
  2026-04-17 06:25:01,547 INFO [REQUEST_REDEEM] user=0x8b69185e6cDEaB97c4422e07cA9Bae395875E1Df shares=8517388649 reqId=29 locked=600041642966
  2026-04-17 06:25:01,548 INFO [PROCESS_BATCH] count=3 totalShares=16709471425 redeemIF=573844494851
  2026-04-17 06:25:01,548 INFO [CASE_C] batch2 processed: count=3 lockedShares=600041642966 TWO BATCHES PROCESSING
  2026-04-17 06:25:01,551 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=3 investIF=0 redeemIF=0
  2026-04-17 06:25:01,552 INFO [CASE_C] out-of-order finalize: batch2 first
  2026-04-17 06:25:01,553 INFO [FINALIZE_BATCH] count=3 totalSettled=16437698203 cash=1022190751771
  2026-04-17 06:25:01,557 INFO [FINALIZE_BATCH] count=5 totalSettled=573844494851 cash=448346256920
  2026-04-17 06:25:01,562 INFO [R9] assets=8332465722743 supply=8239095600254 rate=983735379000000000 cash=448346256920 investIF=0 redeemIF=0 locked=0 gas=7039794
  2026-04-17 06:25:01,563 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 06:25:01,563 INFO [REBALANCE] cashBefore=448346256920 cashAfter=448346256920 investIF=0 redeemIF=384900315354
  2026-04-17 06:25:01,564 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=121808888421 reqId=30 locked=120590799536
  2026-04-17 06:25:01,565 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=30746227757 reqId=31 locked=151029565015
  2026-04-17 06:25:01,565 INFO [PROCESS_BATCH] count=2 totalShares=151029565015 redeemIF=384900315354
  2026-04-17 06:25:01,566 INFO [DEPOSIT] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 amt=21018196898 shares=21365701942 cash=469364453818
